n, m
10, 18
30, 52
50, 134
70, 140
90, 169
110, 311
130, 316
150, 255
170, 419
190, 475
210, 519
230, 921
250, 1084
270, 645
290, 719
310, 1048
330, 1104
350, 920
370, 986
390, 1201
410, 1478
430, 1180
450, 1722
470, 1318
490, 2042
510, 1585
530, 1741
550, 2153
570, 1882
590, 2017
610, 2217
630, 2533
650, 2113
670, 2158
690, 2354
710, 2685
730, 2445
750, 2334
770, 2926
790, 3446
810, 2557
830, 3879
850, 4142
870, 2226
890, 3575
910, 4355
930, 3729
950, 3697
970, 3199
990, 3675
1010, 3792
1030, 3398
1050, 3952
1070, 3862
1090, 5248
1110, 4008
1130, 4763
1150, 4219
1170, 4548
1190, 4179
1210, 4686
1230, 4886
1250, 5029
1270, 4170
1290, 3650
1310, 4923
1330, 4070
1350, 6141
1370, 4291
1390, 6286
1410, 4262
1430, 5608
1450, 4957
1470, 4571
1490, 5385
1510, 4975
1530, 5133
1550, 9411
1570, 5644
1590, 6717
1610, 5668
1630, 6256
1650, 5601
1670, 6788
1690, 5903
1710, 8249
1730, 7473
1750, 8555
1770, 5894
1790, 5743
1810, 6394
1830, 7455
1850, 6989
1870, 8281
1890, 9097
1910, 6925
1930, 6584
1950, 8226
1970, 6900
1990, 8466
2010, 6848
2030, 6735
2050, 8677
2070, 10594
2090, 9086
2110, 12274
2130, 7481
2150, 9736
2170, 10144
2190, 11528
2210, 9296
2230, 9015
2250, 7321
2270, 9376
2290, 8596
2310, 11576
2330, 9383
2350, 11666
2370, 12023
2390, 8958
2410, 10166
2430, 10571
2450, 11181
2470, 11896
2490, 10899
2510, 9806
2530, 8754
2550, 8560
2570, 11011
2590, 10641
2610, 11243
2630, 8493
2650, 10899
2670, 8976
2690, 10423
2710, 13004
2730, 12135
2750, 12299
2770, 10584
2790, 10653
2810, 15789
2830, 12039
2850, 13217
2870, 11984
2890, 13368
2910, 11376
2930, 12188
2950, 10690
2970, 14354
2990, 15818
3010, 12550
3030, 14000
3050, 13169
3070, 12067
3090, 12964
3110, 16111
3130, 13600
3150, 15029
3170, 12355
3190, 13889
3210, 14220
3230, 12763
3250, 12053
3270, 11414
3290, 17287
3310, 13310
3330, 12457
3350, 16104
3370, 14579
3390, 20080
3410, 12067
3430, 14091
3450, 14779
3470, 14147
3490, 16270
3510, 14331
3530, 14121
3550, 17513
3570, 17495
3590, 12967
3610, 17905
3630, 16483
3650, 16703
3670, 18555
3690, 14664
3710, 14029
3730, 16023
3750, 17668
3770, 17441
3790, 22768
3810, 17197
3830, 16677
3850, 18936
3870, 16074
3890, 14794
3910, 16886
3930, 17287
3950, 15071
3970, 18393
3990, 14861
4010, 25865
4030, 15588
4050, 16880
4070, 19622
4090, 15878
4110, 16966
4130, 22228
4150, 18197
4170, 17241
4190, 21109
4210, 18058
4230, 13890
4250, 16173
4270, 16074
4290, 20190
4310, 17293
4330, 20440
4350, 17524
4370, 16798
4390, 25374
4410, 19198
4430, 24508
4450, 20162
4470, 19262
4490, 18182
4510, 20387
4530, 20436
4550, 22945
4570, 19321
4590, 19995
4610, 17941
4630, 25593
4650, 23066
4670, 21538
4690, 19326
4710, 18860
4730, 25369
4750, 30411
4770, 30607
4790, 20234
4810, 26717
4830, 24479
4850, 18036
4870, 18144
4890, 20678
4910, 18738
4930, 19470
4950, 24187
4970, 18813
4990, 19827
5010, 21988
5030, 23537
5050, 20448
5070, 18841
5090, 24950
5110, 22422
5130, 19808
5150, 21734
5170, 21870
5190, 21481
5210, 25363
5230, 19399
5250, 27860
5270, 23133
5290, 21852
5310, 19725
5330, 24145
5350, 23861
5370, 26371
5390, 21280
5410, 23674
5430, 22696
5450, 23892
5470, 24176
5490, 22611
5510, 20056
5530, 27028
5550, 24345
5570, 31222
5590, 28171
5610, 22563
5630, 22436
5650, 27852
5670, 31904
5690, 28181
5710, 30461
5730, 32010
5750, 24038
5770, 30796
5790, 25857
5810, 28958
5830, 29814
5850, 30250
5870, 29443
5890, 22587
5910, 22021
5930, 25819
5950, 23578
5970, 24264
5990, 37591
6010, 26237
6030, 28276
6050, 25827
6070, 26902
6090, 28476
6110, 26582
6130, 27765
6150, 27723
6170, 29703
6190, 28129
6210, 24576
6230, 27445
6250, 30664
6270, 29677
6290, 29638
6310, 33629
6330, 35520
6350, 31073
6370, 30107
6390, 29573
6410, 43202
6430, 26602
6450, 30303
6470, 35745
6490, 33906
6510, 28056
6530, 30409
6550, 28840
6570, 25468
6590, 27927
6610, 30549
6630, 28721
6650, 36603
6670, 27701
6690, 29228
6710, 30278
6730, 30613
6750, 25668
6770, 25033
6790, 40201
6810, 36010
6830, 35708
6850, 36093
6870, 29737
6890, 33283
6910, 36553
6930, 25362
6950, 27106
6970, 33379
6990, 33936
7010, 30680
7030, 27569
7050, 37128
7070, 32020
7090, 34924
7110, 39403
7130, 32235
7150, 30582
7170, 31894
7190, 34999
7210, 33029
7230, 30774
7250, 30693
7270, 30125
7290, 35874
7310, 44072
7330, 30041
7350, 43588
7370, 41362
7390, 30704
7410, 32210
7430, 35662
7450, 30751
7470, 41243
7490, 35458
7510, 33951
7530, 33956
7550, 33293
7570, 41691
7590, 35082
7610, 31611
7630, 36904
7650, 41590
7670, 30092
7690, 30634
7710, 32868
7730, 38821
7750, 31985
7770, 31190
7790, 35228
7810, 32880
7830, 60997
7850, 42645
7870, 40731
7890, 38432
7910, 33525
7930, 34955
7950, 50686
7970, 33421
7990, 31577
8010, 39486
8030, 34866
8050, 32032
8070, 35661
8090, 35521
8110, 43298
8130, 33650
8150, 41737
8170, 40848
8190, 45156
8210, 40701
8230, 36020
8250, 44330
8270, 39068
8290, 42106
8310, 35105
8330, 35394
8350, 34134
8370, 36587
8390, 35103
8410, 34731
8430, 38428
8450, 35141
8470, 38772
8490, 36642
8510, 46041
8530, 36793
8550, 38553
8570, 40459
8590, 35856
8610, 42286
8630, 37434
8650, 44768
8670, 37816
8690, 47866
8710, 43893
8730, 39365
8750, 47601
8770, 39746
8790, 35211
8810, 44470
8830, 44323
8850, 34985
8870, 45150
8890, 38437
8910, 42979
8930, 39494
8950, 57471
8970, 39574
8990, 49171
9010, 45623
9030, 35047
9050, 43064
9070, 41874
9090, 38085
9110, 46113
9130, 57223
9150, 42099
9170, 40450
9190, 38392
9210, 56728
9230, 44894
9250, 43572
9270, 42673
9290, 42910
9310, 45886
9330, 36828
9350, 41324
9370, 42233
9390, 50786
9410, 40679
9430, 39781
9450, 37526
9470, 46425
9490, 50751
9510, 44892
9530, 38534
9550, 40706
9570, 48156
9590, 40739
9610, 42258
9630, 43765
9650, 40653
9670, 43444
9690, 46148
9710, 50745
9730, 43183
9750, 43951
9770, 48045
9790, 57041
9810, 42959
9830, 49028
9850, 41077
9870, 53584
9890, 50313
9910, 50380
9930, 49790
9950, 66028
9970, 42810
9990, 51368
10010, 41925
10030, 48229
10050, 59331
10070, 46656
10090, 57323
10110, 43979
10130, 49852
10150, 41691
10170, 49618
10190, 53467
10210, 49116
10230, 43571
10250, 47574
10270, 49438
10290, 63998
10310, 44979
10330, 46765
10350, 50994
10370, 58894
10390, 52936
10410, 53671
10430, 52070
10450, 43892
10470, 54592
10490, 48832
10510, 54662
10530, 49815
10550, 44873
10570, 49518
10590, 63824
10610, 43171
10630, 50666
10650, 53880
10670, 44715
10690, 48343
10710, 48415
10730, 47575
10750, 57559
10770, 50777
10790, 55825
10810, 49744
10830, 53299
10850, 51113
10870, 60380
10890, 56358
10910, 51564
10930, 67404
10950, 44778
10970, 48682
10990, 51454
11010, 48537
11030, 55946
11050, 56016
11070, 50669
11090, 54968
11110, 55992
11130, 43990
11150, 49799
11170, 64534
11190, 69541
11210, 57451
11230, 73319
11250, 47000
11270, 60310
11290, 58900
11310, 48723
11330, 57639
11350, 51820
11370, 67803
11390, 44965
11410, 51613
11430, 68792
11450, 51949
11470, 72800
11490, 53043
11510, 68837
11530, 60165
11550, 54297
11570, 66440
11590, 63270
11610, 48799
11630, 49942
11650, 66276
11670, 63760
11690, 64448
11710, 53355
11730, 59083
11750, 60079
11770, 56766
11790, 60800
11810, 90483
11830, 50933
11850, 53165
11870, 64747
11890, 50890
11910, 77432
11930, 54654
11950, 46172
11970, 59747
11990, 67339
12010, 59718
12030, 66332
12050, 53947
12070, 58804
12090, 55783
12110, 64917
12130, 56709
12150, 52383
12170, 79142
12190, 52514
12210, 57416
12230, 59388
12250, 50385
12270, 51524
12290, 51523
12310, 51970
12330, 48408
12350, 61317
12370, 69171
12390, 61292
12410, 66025
12430, 59472
12450, 97159
12470, 59162
12490, 65263
12510, 53892
12530, 66137
12550, 70831
12570, 55942
12590, 69498
12610, 54635
12630, 91740
12650, 67038
12670, 59358
12690, 58051
12710, 62686
12730, 67731
12750, 71794
12770, 52759
12790, 70725
12810, 65271
12830, 72546
12850, 63017
12870, 59953
12890, 52490
12910, 59512
12930, 52695
12950, 72647
12970, 65391
12990, 58886
13010, 65599
13030, 68397
13050, 57137
13070, 78650
13090, 71239
13110, 50280
13130, 61848
13150, 51277
13170, 69035
13190, 71431
13210, 65847
13230, 60225
13250, 58517
13270, 71203
13290, 61312
13310, 63620
13330, 65727
13350, 63691
13370, 66656
13390, 60914
13410, 64353
13430, 93422
13450, 58989
13470, 68100
13490, 66653
13510, 64407
13530, 74604
13550, 68845
13570, 57705
13590, 62445
13610, 59549
13630, 86413
13650, 79980
13670, 69960
13690, 54383
13710, 67469
13730, 69992
13750, 57627
13770, 65595
13790, 61119
13810, 60437
13830, 64713
13850, 85099
13870, 76647
13890, 64836
13910, 71608
13930, 62891
13950, 70857
13970, 59342
13990, 79590
14010, 66660
14030, 64407
14050, 80071
14070, 70665
14090, 57011
14110, 131255
14130, 69164
14150, 76603
14170, 76975
14190, 70478
14210, 72507
14230, 63268
14250, 65436
14270, 74531
14290, 68870
14310, 70432
14330, 71029
14350, 75019
14370, 72290
14390, 97901
14410, 67497
14430, 73790
14450, 65938
14470, 67950
14490, 70491
14510, 70810
14530, 60718
14550, 70593
14570, 73887
14590, 75179
14610, 81270
14630, 70222
14650, 87466
14670, 73513
14690, 72952
14710, 71173
14730, 73476
14750, 72597
14770, 69782
14790, 68822
14810, 74340
14830, 66429
14850, 67639
14870, 70721
14890, 72323
14910, 84674
14930, 81623
14950, 75503
14970, 81736
14990, 91199
15010, 79034
15030, 88431
15050, 82189
15070, 85557
15090, 76476
15110, 69458
15130, 71939
15150, 79227
15170, 119985
15190, 73775
15210, 108247
15230, 87984
15250, 68703
15270, 71936
15290, 79406
15310, 88553
15330, 75366
15350, 73193
15370, 64378
15390, 71565
15410, 78235
15430, 66384
15450, 78271
15470, 85260
15490, 93494
15510, 72038
15530, 70746
15550, 65236
15570, 84432
15590, 93892
15610, 79969
15630, 86908
15650, 71493
15670, 86741
15690, 70700
15710, 65172
15730, 79540
15750, 102902
15770, 96424
15790, 68242
15810, 89044
15830, 72679
15850, 82856
15870, 105219
15890, 77972
15910, 63685
15930, 73950
15950, 80748
15970, 80448
15990, 89006
16010, 76537
16030, 88823
16050, 80347
16070, 82266
16090, 67503
16110, 80044
16130, 69405
16150, 93804
16170, 66261
16190, 79805
16210, 84524
16230, 93954
16250, 103420
16270, 83659
16290, 84187
16310, 84394
16330, 71547
16350, 96467
16370, 114832
16390, 89415
16410, 74691
16430, 71851
16450, 75105
16470, 85025
16490, 89245
16510, 84989
16530, 98746
16550, 100712
16570, 92704
16590, 85561
16610, 74787
16630, 94125
16650, 91181
16670, 84536
16690, 96989
16710, 87439
16730, 91655
16750, 74345
16770, 80129
16790, 83936
16810, 82100
16830, 86134
16850, 93250
16870, 83407
16890, 85403
16910, 86085
16930, 79941
16950, 74794
16970, 112598
16990, 100760
17010, 96958
17030, 86259
17050, 83802
17070, 78820
17090, 130457
17110, 107269
17130, 90636
17150, 80462
17170, 89864
17190, 87397
17210, 112502
17230, 91267
17250, 90563
17270, 80737
17290, 89591
17310, 101459
17330, 101579
17350, 80424
17370, 82928
17390, 80735
17410, 73585
17430, 80027
17450, 84523
17470, 92153
17490, 102120
17510, 106168
17530, 83028
17550, 73923
17570, 84309
17590, 107213
17610, 95130
17630, 105314
17650, 94450
17670, 118233
17690, 83260
17710, 94549
17730, 81739
17750, 75948
17770, 95050
17790, 90873
17810, 126990
17830, 84893
17850, 86326
17870, 86264
17890, 83246
17910, 102970
17930, 86792
17950, 88067
17970, 82443
17990, 91138
18010, 97770
18030, 91924
18050, 97532
18070, 99661
18090, 102274
18110, 84311
18130, 82537
18150, 96422
18170, 98660
18190, 88029
18210, 81348
18230, 111615
18250, 85004
18270, 82354
18290, 80611
18310, 87847
18330, 84900
18350, 110472
18370, 87502
18390, 86521
18410, 89724
18430, 103096
18450, 106817
18470, 86530
18490, 98052
18510, 97777
18530, 90336
18550, 95077
18570, 127893
18590, 95637
18610, 84152
18630, 108630
18650, 90153
18670, 124998
18690, 105632
18710, 94085
18730, 101735
18750, 98680
18770, 105346
18790, 109595
18810, 91473
18830, 109246
18850, 132642
18870, 92266
18890, 98829
18910, 96150
18930, 112835
18950, 94880
18970, 106041
18990, 87241
19010, 89486
19030, 124604
19050, 128141
19070, 80379
19090, 108292
19110, 99644
19130, 102707
19150, 82833
19170, 94967
19190, 126712
19210, 102269
19230, 94835
19250, 101398
19270, 101575
19290, 83756
19310, 103313
19330, 91949
19350, 99515
19370, 113642
19390, 103173
19410, 85517
19430, 83132
19450, 88487
19470, 97998
19490, 83849
19510, 102153
19530, 99053
19550, 113537
19570, 150696
19590, 104728
19610, 90596
19630, 94340
19650, 115769
19670, 94331
19690, 102221
19710, 117373
19730, 94389
19750, 100669
19770, 113365
19790, 102645
19810, 88498
19830, 105631
19850, 110627
19870, 110394
19890, 109773
19910, 120738
19930, 85110
19950, 95942
19970, 112213
19990, 117379
20010, 117580
20030, 107520
20050, 104660
20070, 95365
20090, 121621
20110, 110905
20130, 100763
20150, 101796
20170, 106709
20190, 96757
20210, 107025
20230, 106805
20250, 102710
20270, 135191
20290, 97938
20310, 115595
20330, 145728
20350, 103745
20370, 103713
20390, 121081
20410, 108849
20430, 114375
20450, 104491
20470, 136119
20490, 97176
20510, 121791
20530, 125473
20550, 118293
20570, 117729
20590, 109159
20610, 99149
20630, 93304
20650, 116169
20670, 108753
20690, 143404
20710, 115077
20730, 105692
20750, 98049
20770, 101554
20790, 114269
20810, 100924
20830, 88419
20850, 99499
20870, 113674
20890, 101466
20910, 114202
20930, 107967
20950, 121508
20970, 101039
20990, 95929
21010, 104834
21030, 106477
21050, 93125
21070, 106669
21090, 108715
21110, 129699
21130, 107561
21150, 159051
21170, 122990
21190, 119194
21210, 106942
21230, 126550
21250, 105326
21270, 121469
21290, 94287
21310, 115892
21330, 107176
21350, 112046
21370, 120852
21390, 101708
21410, 121453
21430, 108956
21450, 107576
21470, 116719
21490, 89134
21510, 104368
21530, 104711
21550, 131495
21570, 116472
21590, 115266
21610, 100463
21630, 105831
21650, 98709
21670, 116643
21690, 132424
21710, 99195
21730, 103875
21750, 119399
21770, 106095
21790, 104226
21810, 100771
21830, 95977
21850, 153733
21870, 119130
21890, 116930
21910, 104128
21930, 107266
21950, 93001
21970, 176893
21990, 123510
22010, 106445
22030, 107373
22050, 108875
22070, 137612
22090, 103739
22110, 117301
22130, 136816
22150, 117566
22170, 114198
22190, 108861
22210, 133686
22230, 117747
22250, 112638
22270, 137257
22290, 109138
22310, 120159
22330, 111484
22350, 107257
22370, 121186
22390, 143080
22410, 111572
22430, 110912
22450, 119893
22470, 111237
22490, 106010
22510, 111558
22530, 125803
22550, 116066
22570, 110017
22590, 144746
22610, 112168
22630, 113710
22650, 134793
22670, 131319
22690, 124829
22710, 114049
22730, 141076
22750, 108659
22770, 122955
22790, 107300
22810, 103288
22830, 117130
22850, 120872
22870, 141677
22890, 107903
22910, 130810
22930, 114540
22950, 119969
22970, 117115
22990, 118623
23010, 129801
23030, 106954
23050, 130186
23070, 104503
23090, 131169
23110, 136436
23130, 116943
23150, 116912
23170, 170118
23190, 107820
23210, 140748
23230, 105160
23250, 116767
23270, 111167
23290, 132415
23310, 103180
23330, 123330
23350, 136595
23370, 115068
23390, 102299
23410, 121233
23430, 107366
23450, 117568
23470, 133916
23490, 141363
23510, 154482
23530, 126102
23550, 121988
23570, 117719
23590, 125074
23610, 109854
23630, 104676
23650, 126952
23670, 120467
23690, 106747
23710, 112360
23730, 115533
23750, 144552
23770, 139808
23790, 122973
23810, 111920
23830, 145289
23850, 116717
23870, 126842
23890, 123279
23910, 114703
23930, 118247
23950, 128744
23970, 135131
23990, 129518
24010, 105754
24030, 116071
24050, 111594
24070, 140210
24090, 123904
24110, 101346
24130, 154459
24150, 103743
24170, 154852
24190, 142529
24210, 106582
24230, 147790
24250, 125241
24270, 122807
24290, 154209
24310, 121870
24330, 150691
24350, 133980
24370, 159912
24390, 117119
24410, 143328
24430, 132818
24450, 127623
24470, 118524
24490, 126902
24510, 122517
24530, 129070
24550, 116873
24570, 127048
24590, 128693
24610, 121224
24630, 139419
24650, 124643
24670, 133136
24690, 114063
24710, 110984
24730, 127648
24750, 158468
24770, 139092
24790, 178234
24810, 122478
24830, 125500
24850, 127253
24870, 114819
24890, 119902
24910, 124529
24930, 186605
24950, 112851
24970, 122879
24990, 173094
25010, 136864
25030, 123078
25050, 146806
25070, 128765
25090, 188266
25110, 172880
25130, 127004
25150, 120484
25170, 142513
25190, 136777
25210, 130098
25230, 148789
25250, 129302
25270, 137892
25290, 134501
25310, 145454
25330, 130954
25350, 130868
25370, 131183
25390, 128874
25410, 145025
25430, 132421
25450, 161399
25470, 174241
25490, 128569
25510, 147301
25530, 137675
25550, 122679
25570, 144633
25590, 121087
25610, 120940
25630, 153159
25650, 145330
25670, 137315
25690, 133192
25710, 152136
25730, 119594
25750, 162390
25770, 125603
25790, 141713
25810, 124015
25830, 140524
25850, 117087
25870, 145035
25890, 125556
25910, 145154
25930, 121374
25950, 140087
25970, 122039
25990, 155714
26010, 118633
26030, 123122
26050, 131317
26070, 132962
26090, 130132
26110, 162035
26130, 185225
26150, 133685
26170, 149931
26190, 132115
26210, 142026
26230, 140690
26250, 131913
26270, 168259
26290, 128044
26310, 138250
26330, 160752
26350, 164553
26370, 173429
26390, 126370
26410, 148010
26430, 123888
26450, 146211
26470, 141016
26490, 149709
26510, 123531
26530, 152428
26550, 135454
26570, 134704
26590, 137255
26610, 121534
26630, 131056
26650, 140038
26670, 123567
26690, 140619
26710, 125252
26730, 140857
26750, 157023
26770, 129693
26790, 171620
26810, 150368
26830, 129588
26850, 158812
26870, 143735
26890, 179608
26910, 137454
26930, 152753
26950, 144130
26970, 155157
26990, 159569
27010, 150160
27030, 180440
27050, 139287
27070, 162679
27090, 153283
27110, 132581
27130, 141273
27150, 139301
27170, 128941
27190, 176529
27210, 143604
27230, 147297
27250, 132224
27270, 129065
27290, 181655
27310, 157168
27330, 155306
27350, 148099
27370, 135715
27390, 139329
27410, 138026
27430, 145966
27450, 140900
27470, 136079
27490, 200352
27510, 157548
27530, 144476
27550, 179810
27570, 162726
27590, 139344
27610, 158405
27630, 159193
27650, 167755
27670, 138276
27690, 176961
27710, 136491
27730, 152230
27750, 143834
27770, 139434
27790, 169276
27810, 187433
27830, 154704
27850, 139745
27870, 154510
27890, 155312
27910, 175852
27930, 141405
27950, 126987
27970, 160815
27990, 159667
28010, 137302
28030, 149058
28050, 155380
28070, 149253
28090, 216087
28110, 150337
28130, 173274
28150, 135915
28170, 167856
28190, 145942
28210, 165030
28230, 164097
28250, 149012
28270, 144141
28290, 135066
28310, 203243
28330, 130674
28350, 138076
28370, 155569
28390, 144214
28410, 146788
28430, 159350
28450, 157114
28470, 155413
28490, 154836
28510, 128517
28530, 161151
28550, 137461
28570, 151729
28590, 146540
28610, 170289
28630, 138734
28650, 149116
28670, 195836
28690, 152148
28710, 138920
28730, 162416
28750, 161650
28770, 148505
28790, 185271
28810, 157991
28830, 156845
28850, 150349
28870, 139108
28890, 159413
28910, 167779
28930, 150219
28950, 182841
28970, 147936
28990, 146227
29010, 178803
29030, 129899
29050, 172767
29070, 166060
29090, 151872
29110, 138840
29130, 172766
29150, 178616
29170, 178704
29190, 154058
29210, 151042
29230, 172126
29250, 147450
29270, 157074
29290, 144374
29310, 138636
29330, 148049
29350, 174485
29370, 142238
29390, 156305
29410, 213416
29430, 152223
29450, 215203
29470, 169715
29490, 149301
29510, 160324
29530, 160315
29550, 201174
29570, 156494
29590, 157541
29610, 162829
29630, 142593
29650, 173271
29670, 203630
29690, 163205
29710, 184990
29730, 142244
29750, 166921
29770, 140503
29790, 164271
29810, 150966
29830, 141268
29850, 159224
29870, 173770
29890, 178742
29910, 152361
29930, 152830
29950, 173402
29970, 150533
29990, 153703
30010, 163264
30030, 130736
30050, 148169
30070, 152687
30090, 176359
30110, 192303
30130, 163281
30150, 154068
30170, 151962
30190, 158482
30210, 157683
30230, 165076
30250, 179014
30270, 151327
30290, 159417
30310, 132303
30330, 189367
30350, 186046
30370, 147244
30390, 154690
30410, 183110
30430, 165843
30450, 181842
30470, 204276
30490, 184747
30510, 182440
30530, 171843
30550, 152012
30570, 179587
30590, 140648
30610, 161401
30630, 153722
30650, 164687
30670, 157382
30690, 157079
30710, 201701
30730, 169534
30750, 157702
30770, 158099
30790, 149059
30810, 175053
30830, 216744
30850, 141377
30870, 186150
30890, 142997
30910, 150337
30930, 172734
30950, 170351
30970, 178314
30990, 181880
31010, 194803
31030, 164512
31050, 173021
31070, 164539
31090, 142517
31110, 189780
31130, 170583
31150, 158321
31170, 178587
31190, 172663
31210, 170092
31230, 174741
31250, 156906
31270, 162419
31290, 165457
31310, 187914
31330, 173335
31350, 146613
31370, 166165
31390, 198396
31410, 146625
31430, 149374
31450, 187936
31470, 196295
31490, 142246
31510, 166251
31530, 154395
31550, 170877
31570, 174808
31590, 168032
31610, 192094
31630, 155820
31650, 166231
31670, 148790
31690, 174769
31710, 181626
31730, 148860
31750, 171824
31770, 145464
31790, 161486
31810, 179604
31830, 197878
31850, 186883
31870, 173409
31890, 187960
31910, 138699
31930, 160963
31950, 165225
31970, 220511
31990, 234987
32010, 165226
32030, 166308
32050, 161518
32070, 169994
32090, 150550
32110, 223667
32130, 208238
32150, 164897
32170, 161637
32190, 163340
32210, 185224
32230, 158550
32250, 152817
32270, 168426
32290, 181168
32310, 150933
32330, 193001
32350, 145339
32370, 147569
32390, 191395
32410, 160021
32430, 178580
32450, 178970
32470, 176928
32490, 181918
32510, 157727
32530, 161538
32550, 157703
32570, 173800
32590, 179640
32610, 175749
32630, 144987
32650, 165153
32670, 198898
32690, 145897
32710, 179317
32730, 158891
32750, 161056
32770, 158709
32790, 183453
32810, 153560
32830, 178850
32850, 234130
32870, 194119
32890, 183015
32910, 143139
32930, 160273
32950, 207555
32970, 167071
32990, 187472
33010, 182371
33030, 215352
33050, 167552
33070, 183163
33090, 166406
33110, 168220
33130, 194327
33150, 171469
33170, 188047
33190, 157627
33210, 181302
33230, 179824
33250, 178007
33270, 191179
33290, 212536
33310, 187057
33330, 198627
33350, 193069
33370, 201487
33390, 193351
33410, 205796
33430, 219066
33450, 178764
33470, 164990
33490, 179689
33510, 184388
33530, 219326
33550, 213559
33570, 208420
33590, 155509
33610, 198590
33630, 167924
33650, 188423
33670, 207281
33690, 170888
33710, 214707
33730, 152679
33750, 161648
33770, 202231
33790, 163029
33810, 181710
33830, 171822
33850, 181869
33870, 159518
33890, 158780
33910, 200394
33930, 191456
33950, 220855
33970, 195849
33990, 185218
34010, 158032
34030, 183300
34050, 166078
34070, 180307
34090, 175773
34110, 200108
34130, 177748
34150, 192319
34170, 224862
34190, 170280
34210, 203712
34230, 176723
34250, 171515
34270, 170289
34290, 182588
34310, 198487
34330, 168395
34350, 213697
34370, 163162
34390, 196175
34410, 178569
34430, 223168
34450, 229656
34470, 183380
34490, 242552
34510, 242314
34530, 156062
34550, 190062
34570, 170826
34590, 190141
34610, 182078
34630, 163053
34650, 207624
34670, 204406
34690, 189628
34710, 222397
34730, 179477
34750, 208219
34770, 170148
34790, 225001
34810, 185354
34830, 182213
34850, 173799
34870, 178639
